## Runtime / UI
Rich: https://rich.readthedocs.io/
Textual: https://textual.textualize.io/

## Data / Models / Serialization
PyYAML: https://pyyaml.org/
Pydantic: https://docs.pydantic.dev/

## Persistence
SQLAlchemy: https://docs.sqlalchemy.org/

## Assets & Media
Pillow (PIL): https://pillow.readthedocs.io/
simpleaudio: https://simpleaudio.readthedocs.io/

## Utilities
python-dotenv (GitHub): https://github.com/theskumar/python-dotenv
typing-extensions: https://github.com/python/typing_extensions

## Testing / QA / Dev Tools
pytest: https://docs.pytest.org/
pytest-cov: https://pytest-cov.readthedocs.io/
mypy: https://mypy-lang.org/
Ruff: https://beta.ruff.rs/
Black: https://black.readthedocs.io/
isort: https://pycqa.github.io/isort/
pre-commit: https://pre-commit.com/
tox: https://tox.wiki/

## Packaging / Dependency Management
Poetry: https://python-poetry.org/docs/

## Optional / alternatives (uncomment in requirements if you switch stacks):
# python-tcod: https://github.com/libtcod/python-tcod
# pygame: https://www.pygame.org/docs/

## Helpful extras / references:
# - SQLAlchemy tutorials: https://docs.sqlalchemy.org/en/20/tutorial/
# - Textual examples & gallery: https://textual.textualize.io/gallery/
